objectid,parentid,object_location,image_small,image_thumb,stope book name,stope book number,location,volume,sill number,subject,title,comments,county,district,latitude,longitude,date,source,township,range,section,format,type,display_template,rights,rightsstatement
bsb001,,/objects/G23_Vol_1_NBM.pdf,/objects/small/g23_vol_1_nbm_sm.jpg,/objects/thumbs/g23_vol_1_nbm_th.jpg,Travona,G23,G23,1,Surface - 1200,Pearce; Star West; Wolcott; Travona,G23 Vol. 1 Travona,"Surface, 100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200",Silver Bow,Butte,46.004873,-112.54989,1897,New Butte Mining Company,03N,08W,24,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb002,,/objects/H25_Vol_1_NBM.pdf,/objects/small/h25_vol_1_nbm_sm.jpg,/objects/thumbs/h25_vol_1_nbm_th.jpg,Travona East,H25,H25,1,Surface,Travona; Emma; Clark,H25 Vol. 1 Travona East,Surface,Silver Bow,Butte,46.004785,-112.541272,1897,New Butte Mining Company,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb003,,,/objects/small/misc_2_vol_3_i17_bsbpa_sm.jpg,/objects/thumbs/misc_2_vol_3_i17_bsbpa_th.jpg,Miscellaneous 2 Volume 3,,,3,,,Miscellaneous 2 Volume 3,,,,,,,,,,,compound_object,record,compound_object,,
bsb004,bsb003,/objects/Misc_2_Vol_3_I17_BSBPA.pdf,/objects/small/misc_2_vol_3_i17_bsbpa_sm.jpg,/objects/thumbs/misc_2_vol_3_i17_bsbpa_th.jpg,Miscellaneous 2 Volume 3,I17,I17,3,,Garibaldi; Minnie Jane,I17 Misc. 2 Vol. 3,"Surface, 100 Sill, 200 Sill, 300 Sill, 400 Sill",Silver Bow,Butte,46.007016,-112.575906,,Butte Silver Bow Public Archives,03N,07W,15,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb005,bsb003,/objects/Misc_2_Vol_3_I19_BSBPA.pdf,/objects/small/misc_2_vol_3_i19_bsbpa_sm.jpg,/objects/thumbs/misc_2_vol_3_i19_bsbpa_th.jpg,Miscellaneous 2 Volume 3,I19,I19,3,,North Pole Lease; A.C. Fisher Lease; Minnie Jane; Germania; Orphan Girl; Elba; Soudan; Sunny Dell; Child Harlod; Preferencia,I19 Misc. 2 Vol. 3 ,"Shaft, 53, 60, 150, 200, 300, 400, 500, 600, 1500, 2800",Silver Bow,Butte,46.007016,-112.567291,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb006,bsb003,/objects/Misc_2_Vol_3_I21_BSBPA.pdf,/objects/small/misc_2_vol_3_i21_bsbpa_sm.jpg,/objects/thumbs/misc_2_vol_3_i21_bsbpa_th.jpg,Miscellaneous 2 Volume 3,I21,I21,3,,Elba,I21 Misc. 2 Vol. 3,70,Silver Bow,Butte,46.007016,-112.558562,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb007,,/objects/I23_Vol_1_NBM.pdf,/objects/small/i23_vol_1_nbm_sm.jpg,/objects/thumbs/i23_vol_1_nbm_th.jpg,Travona North,I23,I23,1,Surface - 1100,Travona,I23 Vol. 1 Travona North,"Surface, 100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100",Silver Bow,Butte,46.006922,-112.54988,1897,New Butte Mining Company,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb008,,/objects/I25_Vol_3_BSBPA.pdf,/objects/small/i25_vol_3_bsbpa_sm.jpg,/objects/thumbs/i25_vol_3_bsbpa_th.jpg,Emma,I25,I25,3,1000 - 2100,Emma; Travona; Original,I25 Vol. 3 Emma,"1000, 1100, 1200, 1400, 1600, 1700, 1800, 2100",Silver Bow,Butte,46.006931,-112.541272,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb009,bsb003,/objects/Misc_2_Vol_3_I29_BSBPA.pdf,/objects/small/misc_2_vol_3_i29_bsbpa_sm.jpg,/objects/thumbs/misc_2_vol_3_i29_bsbpa_th.jpg,Miscellaneous 2 Volume 3,I29,I29,3,,Brazil; Orphan Girl; Green Copper; Preferencia; Alliance; Heaney; Farrel; East Butte Extension; Otisco; Belmont,I29 Misc. 2 Vol. 3,"Shaft, 94, 100, 135, 154, 156, 200, 220, 300, 600, 800, 1800, 2800, Discovery Shaft",Silver Bow,Butte,46.007016,-112.523756,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb010,bsb003,/objects/Misc_2_Vol_3_I31_BSBPA.pdf,/objects/small/misc_2_vol_3_i31_bsbpa_sm.jpg,/objects/thumbs/misc_2_vol_3_i31_bsbpa_th.jpg,Miscellaneous 2 Volume 3,I31,I31,3,,East Butte Extension; Mary Maclane; Kane; Geyman; Yankee Boy; Belmont,I31 Misc. 2 Vol. 3,"150, 200, 270, 300, 400, 3000",Silver Bow,Butte,46.007016,-112.515188,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb011,,,/objects/small/j11_misc_2_bsbpa_sm.jpg,/objects/thumbs/j11_misc_2_bsbpa_th.jpg,Miscellaneous 2 Volume 2,,,,,,Miscellaneous 2 Volume 2,,,,,,,,,,,compound_object,record,compound_object,,
bsb012,bsb011,/objects/J11_Misc_2_BSBPA.pdf,/objects/small/j11_misc_2_bsbpa_sm.jpg,/objects/thumbs/j11_misc_2_bsbpa_th.jpg,Miscellaneous 2 Volume 2,J11,J11,2,300,Blue Bird; Little Darling,J11 Misc. 2 Vol. 2,300,Silver Bow,Butte,46.009222,-112.60197,,Butte Silver Bow Public Archives,03N,08W,16,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb013,bsb011,/objects/J13_Misc_2_BSBPA.pdf,/objects/small/j13_misc_2_bsbpa_sm.jpg,/objects/thumbs/j13_misc_2_bsbpa_th.jpg,Miscellaneous 2 Volume 2,J13,J13,2,100 - 600,Blue Bird; Little Darling,J13 Misc. 2 Vol. 2,"100, 200, 300, 400, 500, 600",Silver Bow,Butte,46.009222,-112.593329,,Butte Silver Bow Public Archives,03N,08W,16,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb014,bsb011,/objects/J15_Misc_2_BSBPA.pdf,/objects/small/j15_misc_2_bsbpa_sm.jpg,/objects/thumbs/j15_misc_2_bsbpa_th.jpg,Miscellaneous 2 Volume 2,J15,J15,2,100 - 500,Blue Bird; Garibaldi,J15 Misc. 2 Vol. 2,"40, 100, 200, 300, 400, 500",Silver Bow,Butte,46.009222,-112.593329,,Butte Silver Bow Public Archives,03N,08W,15,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb015,bsb011,/objects/J17_Misc_2_BSBPA.pdf,/objects/small/j17_misc_2_bsbpa_sm.jpg,/objects/thumbs/j17_misc_2_bsbpa_th.jpg,Miscellaneous 2 Volume 2,J17,J17,2,40 - 1500,Silver Cleft; Minnie Jane; Prospector; Orphan Girl,J17 Misc. 2 Vol. 2,"42, 43, 44, 56, 100, 300, 500, 800, 1200, 1500",Silver Bow,Butte,46.009222,-112.575906,,Butte Silver Bow Public Archives,03N,08W,15,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb016,,,/objects/small/j19_vol_1_bsbpa_sm.jpg,/objects/thumbs/j19_vol_1_bsbpa_th.jpg,Orphan Girl,J19,J19,,,,Orphan Girl,,,,46.009236,-112.567193,,,,,,compound_object,record,compound_object,,
bsb017,bsb016,/objects/J19_Vol_1_BSBPA.pdf,/objects/small/j19_vol_1_bsbpa_sm.jpg,/objects/thumbs/j19_vol_1_bsbpa_th.jpg,Orphan Girl,J19,J19,1,100 - 700,Orphan Girl,J19 Vol. 1 Orphan Girl,"80, 203, 100, 200, 500, 400, 300, 700 ",Silver Bow,Butte,46.009236,-112.567193,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb018,bsb016,/objects/J19_Vol_2_BSBPA.pdf,/objects/small/j19_vol_2_bsbpa_sm.jpg,/objects/thumbs/j19_vol_2_bsbpa_th.jpg,Orphan Girl,J19,J19,2,800 - 2300,Orphan Girl,J19 Vol. 2 Orphan Girl,"800, 1000, 1200, 1400, 1500, 1600, 1700, 1900, 2100, 2300",Silver Bow,Butte,46.009236,-112.567193,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb019,bsb016,/objects/J19_Vol_3_BSBPA.pdf,/objects/small/j19_vol_3_bsbpa_sm.jpg,/objects/thumbs/j19_vol_3_bsbpa_th.jpg,Orphan Girl,J19,J19,3,2800 - 3400,Orphan Girl,J19 Vol. 3 Orphan Girl,"2800, 2900, 3000, 3200, 3400",Silver Bow,Butte,46.009236,-112.567193,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb020,bsb011,/objects/J21_Misc_2_BSBPA.pdf,/objects/small/j21_misc_2_bsbpa_sm.jpg,/objects/thumbs/j21_misc_2_bsbpa_th.jpg,Miscellaneous 2 Volume 2,J21,J21,2,Surface - 3200,Soudan; Orphan Girl; Sel Rising,J21 Misc. Vol. 2,"57, 500, 1500, 3200, 3400",Silver Bow,Butte,46.009222,-112.558562,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb021,bsb011,/objects/J23_Misc_2_BSBPA.pdf,/objects/small/j23_misc_2_bsbpa_sm.jpg,/objects/thumbs/j23_misc_2_bsbpa_th.jpg,Miscellaneous 2 Volume 2,J23,J23,2,100 - 1700,Neptune; Anselmo; Emma,J23 Misc. 2 Vol. 2,"130, 180, 223, 430, 1100, 1200, 1500, 1700",Silver Bow,Butte,46.009222,-112.549934,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb022,bsb011,/objects/J25_Misc_2_BSBPA.pdf,/objects/small/j25_misc_2_bsbpa_sm.jpg,/objects/thumbs/j25_misc_2_bsbpa_th.jpg,Miscellaneous 2 Volume 2,J25,J25,2,1100 - 3600,Emma; Steward; Colorado; Original,J25 Misc. 2 Vol. 2,"1100, 1200, 1400, 1600, 1800, 1750, 3600",Silver Bow,Butte,46.009222,-112.541272,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb023,bsb011,/objects/J27_Misc_2_BSBPA.pdf,/objects/small/j27_misc_2_bsbpa_sm.jpg,/objects/thumbs/j27_misc_2_bsbpa_th.jpg,Miscellaneous 2 Volume 2,J27,J27,2,3600 - 3800,Belmont,J27 Misc. 2 Vol. 2,"3600, 3800",Silver Bow,Butte,46.009222,-112.532457,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb024,,/objects/J29_Vol_1_BSBPA.pdf,/objects/small/j29_vol_1_bsbpa_sm.jpg,/objects/thumbs/j29_vol_1_bsbpa_th.jpg,Belmont,J29,J29,1,100 - 3900,Anderson; East Butte; Belmont; Butte - New England,J29 Vol. 1 Belmont,"23, 31, 60, 64, 100,  150, 156, 200, 300, 600, 700, 800, 900, 1000, 2800, 3000, 3200, 3600, 3700, 3800, 3900",Silver Bow,Butte,46.009222,-112.523926,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb025,bsb011,/objects/J31_Misc_2_BSBPA.pdf,/objects/small/j31_misc_2_bsbpa_sm.jpg,/objects/thumbs/j31_misc_2_bsbpa_th.jpg,Miscellaneous 2 Volume 2,J31,J31,2,100 - 3800,Geyman; Mary Maclane; Belmont,J31 Misc. 2 Vol. 2,"100, 150, 200, 300, 400, 3000, 3600, 3800",Silver Bow,Butte,46.009222,-112.515188,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb026,,,/objects/small/misc_2_k13_bsbpa_sm.jpg,/objects/thumbs/misc_2_k13_bsbpa_th.jpg,Miscellaneous 2,,,,,,Miscellaneous 2,,,,,,,,,,,compound_object,record,compound_object,,
bsb027,,/objects/Misc_2_K13_BSBPA.pdf,/objects/small/misc_2_k13_bsbpa_sm.jpg,/objects/thumbs/misc_2_k13_bsbpa_th.jpg,Miscellaneous 2,K13,K13,,,Azor; Blue Bird,K13 Misc. 2,"60, 100",Silver Bow,Butte,46.011384,-112.591146,,Butte Silver Bow Public Archives,03N,08W,16,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb028,,/objects/K15_Vol_1_and_2_BSBPA.pdf,/objects/small/k15_vols_1_and_2_bsbpa_sm.jpg,/objects/thumbs/k15_vols_1_and_2_bsbpa_th.jpg,Nettie,K15,K15,1 and 2,,Tom Haney Claim; Blue Bird; Azor,K15 Vol. 1-2 Miscellaneous,"Surface, 60, 100",Silver Bow,Butte,46.011384,-112.584709,,Butte Silver Bow Public Archives,03N,08W,15,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb029,bsb026,/objects/Misc_2_K15_BSBPA.pdf,/objects/small/misc_2_k15_bsbpa_sm.jpg,/objects/thumbs/misc_2_k15_bsbpa_th.jpg,Miscellaneous 2,K15,K15,,,Tom Haney Claim; Blue Bird; Azor,K15 Misc. 2,"Surface, 60 Sill, 100 Sill, Amy Incline Shaft Collar",Silver Bow,Butte,46.011384,-112.532526,,Butte Silver Bow Public Archives,03N,08W,15,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb030,,/objects/K17_Vol_3_BSBPA.pdf,/objects/small/k17_vol_3_bsbpa_sm.jpg,/objects/thumbs/k17_vol_3_bsbpa_th.jpg,Nettie,K17,K17,3,700 - 900,Nettie; Orphan Girl,K17 Vol. 3 Nettie,"700, 800",Silver Bow,Butte,46.011384,-112.575906,,Butte Silver Bow Public Archives,03N,07W,15,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb031,bsb026,/objects/Misc_2_K17_BSBPA.pdf,/objects/small/misc_2_k17_bsbpa_sm.jpg,/objects/thumbs/misc_2_k17_bsbpa_th.jpg,Miscellaneous 2,K17,K17,,,Orphan Girl; Prospector,K17 Misc. 2,"290, 300, 340, 420, 500, 700",Silver Bow,Butte,46.011384,-112.575867,,Butte Silver Bow Public Archives,03N,08W,15,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb032,,,/objects/small/k19_vol_1_bsbpa_sm.jpg,/objects/thumbs/k19_vol_1_bsbpa_th.jpg,Orphan Girl,K19,K19,,,,Orphan Girl,,,,46.011384,-112.575906,,,03N,08W,14,compound_object,record,compound_object,,
bsb033,bsb032,/objects/K19_Vol_1_BSBPA.pdf,/objects/small/k19_vol_1_bsbpa_sm.jpg,/objects/thumbs/k19_vol_1_bsbpa_th.jpg,Orphan Girl,K19,K19,1,Surface - 700,Orphan Girl,K19 Vol. 1 Orphan Girl,"Surface, 100, 200, 300, 400, 500, 600, 700",Silver Bow,Butte,46.011384,-112.575906,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb034,bsb032,/objects/K19_Vol_2_BSBPA.pdf,/objects/small/k19_vol_2_bsbpa_sm.jpg,/objects/thumbs/k19_vol_2_bsbpa_th.jpg,Orphan Girl,K19,K19,2,800 - 1500,Orphan Girl,K19 Vol. 2 Orphan Girl,"800, 1000, 1200, 1400, 1500",Silver Bow,Butte,46.011384,-112.575906,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb035,bsb032,/objects/K19_Vol_3_BSBPA.pdf,/objects/small/k19_vol_3_bsbpa_sm.jpg,/objects/thumbs/k19_vol_3_bsbpa_th.jpg,Orphan Girl,K19,K19,3,1700 - 3200,Orphan Girl,K19 Vol. 3 Orphan Girl,"1700, 1900, 2100, 2300, 2800, 2900, 3000, 3200",Silver Bow,Butte,46.011384,-112.575906,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb036,bsb023,/objects/Misc_2_K27_BSBPA.pdf,/objects/small/misc_2_k27_bsbpa_sm.jpg,/objects/thumbs/misc_2_k27_bsbpa_th.jpg,Miscellaneous 2,K27,K27,,,Belmont; Steward,K27 Misc. 2,"3000, 3400, 3600, 3700. 3800, 3900, 4000",Silver Bow,Butte,46.011384,-112.532457,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb037,,/objects/K29_Vol_7_BSBPA.pdf,/objects/small/k29_vol_7_bsbpa_sm.jpg,/objects/thumbs/k29_vol_7_bsbpa_th.jpg,Belmont/Steward,K29,K29,,3600 - 3900,Belmont; Steward,K29 Belmont/Steward,"3600, 3700, 3800, 3900",Silver Bow,Butte,46.011384,-112.523717,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb038,bsb026,/objects/Misc_2_K31_BSBPA.pdf,/objects/small/misc_2_k31_bsbpa_sm.jpg,/objects/thumbs/misc_2_k31_bsbpa_th.jpg,Miscellaneous 2,K31,K31,,,Belmont,K31 Misc. 2,"3000, 3200, 3400",Silver Bow,Butte,46.011384,-112.515188,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb039,,/objects/L17_Vols_1_and_2_BSBPA.pdf,/objects/small/l17_vols_1_and_2_bsbpa_sm.jpg,/objects/thumbs/l17_vols_1_and_2_bsbpa_th.jpg,Nettie,L17,L17,1 and 2,100 - 600,Nettie Lease; Nettie; Hibernia; Orphan Girl,L17 Vols. 1 and 2 Nettie,"150, 200, 205, 250, 300, 396, 400, 500, 600, 700",Silver Bow,Butte,46.013596,-112.575867,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb040,,,/objects/small/misc_3_l15_l17_bsbpa_sm.jpg,/objects/thumbs/misc_3_l15_l17_bsbpa_th.jpg,Miscellaneous 3,,,,,,Miscellaneous 3,,,,,,,,03N,08W,14,compound_object,record,compound_object,,
bsb041,bsb040,/objects/Misc_3_L15_L17_BSBPA.pdf,/objects/small/misc_3_l15_l17_bsbpa_sm.jpg,/objects/thumbs/misc_3_l15_l17_bsbpa_th.jpg,Miscellaneous 3,L17,L17,,Surface - 100,Nettie,L15 - L17 Misc. 3,Surface,Silver Bow,Butte,46.013596,-112.575867,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb042,bsb040,/objects/Misc_3_L19_BSBPA.pdf,/objects/small/misc_3_l19_bsbpa_sm.jpg,/objects/thumbs/misc_3_l19_bsbpa_th.jpg,Miscellaneous 3,L19,L19,,100 - 2800,Charmer; Orphan Girl,L19 Misc. 3,"100, 200, 300, 500, 1500, 2800",Silver Bow,Butte,46.013603,-112.567291,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb043,,/objects/L21_Vol_1_BSBPA.pdf,/objects/small/l21_vol_1_bsbpa_sm.jpg,/objects/thumbs/l21_vol_1_bsbpa_th.jpg,Anselmo,L21,L21,1,300 - 3000,Orphan Girl; Anselmo; Anselmo Air Shaft,L21 Vol. 1 Anselmo,"300, 319, 500, 1000, 1200, 1500, 2300, 2800, 3000",Silver Bow,Butte,46.013603,-112.558562,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
