objectid,parentid,object_location,image_small,image_thumb,stope book name,stope book number,location,volume,sill number,subject,title,comments,county,district,latitude,longitude,date,source,township,range,section,format,type,display_template,rights,rightsstatement
bsb044,bsb040,/objects/Misc_3_L25_BSBPA.pdf,/objects/small/misc_3_l25_bsbpa_sm.jpg,/objects/thumbs/misc_3_l25_bsbpa_th.jpg,Miscellaneous 3,L25,L25,,500 - 4200,Silver King; Gagnon; Steward; Original; Emma,L25 Misc. 3,"500, 1400, 1600, 1800, 3600, 3800, 4200",Silver Bow,Butte,46.013603,-112.541272,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb045,bsb040,/objects/Misc_3_L29_BSBPA.pdf,/objects/small/misc_3_l29_bsbpa_sm.jpg,/objects/thumbs/misc_3_l29_bsbpa_th.jpg,Miscellaneous 3,L29,L29,,4200 - 4400,Steward; Mountain Consolidated,L29 Misc. 3,"4200, 4400",Silver Bow,Butte,46.013603,-112.523756,,Butte Silver Bow Public Archives,03N,08W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb046,bsb040,/objects/Misc_3_M11_BSBPA.pdf,/objects/small/misc_3_m11_bsbpa_sm.jpg,/objects/thumbs/misc_3_m11_bsbpa_th.jpg,Miscellaneous 3,M11,M11,,Surface,Montana Claim; Great Republic; LP Tanner,M11 Misc. 3,"28, 54, 100",Silver Bow,Butte,46.015774,-112.60197,,Butte Silver Bow Public Archives,03N,08W,16,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb047,bsb040,/objects/Misc_3_M13_N13_BSBPA.pdf,/objects/small/misc_3_m13_n13_bsbpa_sm.jpg,/objects/thumbs/misc_3_m13_n13_bsbpa_th.jpg,Miscellaneous 3,M13,M13,,200,Great Republic,M13 Misc. 3,200,Silver Bow,Butte,46.015774,-112.60197,,Butte Silver Bow Public Archives,03N,08W,16,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb048,bsb040,/objects/Misc_3_M15_BSBPA.pdf,/objects/small/misc_3_m15_bsbpa_sm.jpg,/objects/thumbs/misc_3_m15_bsbpa_th.jpg,Miscellaneous 3,M15,M15,,100 - 300,Mapleton; Antonioli,M15 Misc. 3,"100, 170, 230, 270, Collar",Silver Bow,Butte,46.015774,-112.584709,,Butte Silver Bow Public Archives,03N,08W,15,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb049,bsb040,/objects/Misc_3_M17_BSBPA.pdf,/objects/small/misc_3_m17_bsbpa_sm.jpg,/objects/thumbs/misc_3_m17_bsbpa_th.jpg,Miscellaneous 3,M17,M17,,500,Orphan Girl,M17 Misc. 3,500,Silver Bow,Butte,46.015774,-112.575906,,Butte Silver Bow Public Archives,03N,08W,15,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb050,bsb040,/objects/Misc_3_M19_BSBPA.pdf,/objects/small/misc_3_m19_bsbpa_sm.jpg,/objects/thumbs/misc_3_m19_bsbpa_th.jpg,Miscellaneous 3,M19,M19,,200 - 2800,Charmer; Orphan Girl,M19 Misc. 3,"200, 2800",Silver Bow,Butte,46.015774,-112.567291,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb051,bsb040,/objects/Misc_3_M21_BSBPA.pdf,/objects/small/misc_3_m21_bsbpa_sm.jpg,/objects/thumbs/misc_3_m21_bsbpa_th.jpg,Miscellaneous 3,M21,M21,,300 - 500,Anselmo; Anselmo Air Shaft; Orphan Girl,M21 Misc. 3,"300, 500",Silver Bow,Butte,46.015774,-112.558562,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb052,,,/objects/small/m23_vols_1_thru_3_bsbpa_sm.jpg,/objects/thumbs/m23_vols_1_thru_3_bsbpa_th.jpg,Anselmo,M23,M23,,,,Anselmo,,,,46.015774,-112.549934,,,03N,08W,14,compound_object,record,compound_object,,
bsb053,bsb052,/objects/M23_Vols_1_Thru_3_BSBPA.pdf,/objects/small/m23_vols_1_thru_3_bsbpa_sm.jpg,/objects/thumbs/m23_vols_1_thru_3_bsbpa_th.jpg,Anselmo,M23,M23,1 through 3,Surface - 1200,Volunteer; Anselmo; Anselmo Air Shaft; Gambrinus; Orphan Girl,M23 Vol. 1 - 3 Anselmo,"Surface, 40, 60, 61, 67, 167, 200, 300, 500, 600, 800, 1000, 1200",Silver Bow,Butte,46.015774,-112.549934,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb054,bsb052,/objects/M23_Vol_4_BSBPA.pdf,/objects/small/m23_vol_4_bsbpa_sm.jpg,/objects/thumbs/m23_vol_4_bsbpa_th.jpg,Anselmo,M23,M23,4,1400 - 2100,Anselmo,M23 Vol. 4 Anselmo,"1500, 1700, 1900, 2100",Silver Bow,Butte,46.015774,-112.549934,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb055,bsb052,/objects/M23_Vol_5_BSBPA.pdf,/objects/small/m23_vol_5_bsbpa_sm.jpg,/objects/thumbs/m23_vol_5_bsbpa_th.jpg,Anselmo,M23,M23,5,2300 - 3200,Anselmo; Original,M23 Vol. 5 Anselmo,"2300, 2800, 3000, 3200",Silver Bow,Butte,46.015774,-112.549934,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb056,bsb052,/objects/M23_Vol_6_BSBPA.pdf,/objects/small/m23_vol_6_bsbpa_sm.jpg,/objects/thumbs/m23_vol_6_bsbpa_th.jpg,Anselmo,M23,M23,6,3400 - 4200,Anselmo;,M23 Vol. 6 Anselmo,"3400, 3600, 3800, 3900, 4000, 4100, 4200",Silver Bow,Butte,46.015774,-112.549934,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb057,,,/objects/small/m27_vol_1_bsbpa_sm.jpg,/objects/thumbs/m27_vol_1_bsbpa_th.jpg,Steward,M27,M27,,,,Steward,,,,46.015774,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,compound_object,record,compound_object,,
bsb058,bsb057,/objects/M27_Vol_1_BSBPA.pdf,/objects/small/m27_vol_1_bsbpa_sm.jpg,/objects/thumbs/m27_vol_1_bsbpa_th.jpg,Steward,M27,M27,1,100 - 300,Steward; Baltic; Soudan; Little Gold Hill; Parrot; Gray Eagle; Original; Gold Hill; Handlin; Blue Jay; Washoe; Whitman; Artic; Benham; Neversweat,M27 Vol. 1 Steward,"100, 200, 300",Silver Bow,Butte,46.015774,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb059,bsb057,/objects/M27_Vol_2_BSBPA.pdf,/objects/small/m27_vol_2_bsbpa_sm.jpg,/objects/thumbs/m27_vol_2_bsbpa_th.jpg,Steward,M27,M27,2,400 - 800,Steward; Washoe; Parrot; Blue Jay; Neversweat; Wyoming Street Shaft; Moonlight; Gold Hill; Artic,M27 Vol. 2 Steward,"300, 200, 400, 500, 600, 700, 800, 900, 1000, Original No. 6 Shaft",Silver Bow,Butte,46.015774,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb060,bsb057,/objects/M27_Vol_3_BSBPA.pdf,/objects/small/m27_vol_3_bsbpa_sm.jpg,/objects/thumbs/m27_vol_3_bsbpa_th.jpg,Steward,M27,M27,3,900 - 1300,Original; Steward; Moonlight; Blue Jay; Parrot; Neversweat,M27 Vol. 3 Steward,"700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600",Silver Bow,Butte,46.015774,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb061,bsb057,/objects/M27_Vol_4_BSBPA.pdf,/objects/small/m27_vol_4_bsbpa_sm.jpg,/objects/thumbs/m27_vol_4_bsbpa_th.jpg,Steward,M27,M27,4,1400 - 2200,Steward; Original; Moonlight; Parrot; Neversweat,M27 Vol. 4 Steward,"1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2200",Silver Bow,Butte,46.015774,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb062,bsb057,/objects/M27_Vol_5_BSBPA.pdf,/objects/small/m27_vol_5_bsbpa_sm.jpg,/objects/thumbs/m27_vol_5_bsbpa_th.jpg,Steward,M27,M27,5,2100 - 2800,Original; Steward; Neversweat; Parrot; Colorado,M27 Vol. 5 Steward,"1700, 1900, 2000, 2100, 2200, 2300, 2400, 2800",Silver Bow,Butte,46.015774,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb063,bsb057,/objects/M27_Vol_6_BSBPA.pdf,/objects/small/m27_vol_6_bsbpa_sm.jpg,/objects/thumbs/m27_vol_6_bsbpa_th.jpg,Steward,M27,M27,6,3000 - 3400,Original; Steward; Colorado; New Steward; Belmont,M27 Vol. 6 Steward,"2400, 2800, 3000, 3200, 3400",Silver Bow,Butte,46.015774,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb064,bsb057,/objects/M27_Vol_7_BSBPA.pdf,/objects/small/m27_vol_7_bsbpa_sm.jpg,/objects/thumbs/m27_vol_7_bsbpa_th.jpg,Steward,M27,M27,7,3600 - 4000,Steward; Belmont; Mountain Consolidated,M27 Vol. 7 Steward,"3600, 3800, 3900, 4000",Silver Bow,Butte,46.015774,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb065,bsb057,/objects/M27_Vol_8_BSBPA.pdf,/objects/small/m27_vol_8_bsbpa_sm.jpg,/objects/thumbs/m27_vol_8_bsbpa_th.jpg,Mountain Consolidated,M27,M27,8,4100 - 4500,Mountain Consolidated; Steward,M27 Vol. 8 Mountain Consolidated,"4100, 4200, 4400, 4500",Silver Bow,Butte,46.015774,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb066,,,/objects/small/m29_vol_2_bsbpa_sm.jpg,/objects/thumbs/m29_vol_2_bsbpa_th.jpg,Anaconda,M29,M29,,,,Anaconda,,,,46.015774,-112.523901,,Butte Silver Bow Public Archives,03N,07W,18,compound_object,record,compound_object,,
bsb067,bsb066,/objects/M29_Vol_2_BSBPA.pdf,/objects/small/m29_vol_2_bsbpa_sm.jpg,/objects/thumbs/m29_vol_2_bsbpa_th.jpg,Anaconda,M29,M29,2,600 - 1000,Parrot; St. Lawrence; Colusa Parrot; Moonlight; Neversweat; Ramsdell Parrot; Anaconda; Rose; Kelley; LHD,M29 Vol. 2 Anaconda,"250, 300, 400, 500, 600, 700, 800, 900, 1000",Silver Bow,Butte,46.015774,-112.523901,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb068,bsb066,/objects/M29_Vol_3_BSBPA.pdf,/objects/small/m29_vol_3_bsbpa_sm.jpg,/objects/thumbs/m29_vol_3_bsbpa_th.jpg,Anaconda,M29,M29,3,1100 - 1600,Anaconda; Neversweat; Colusa Parrot; Moonlight; St. Lawrence; Parrot; Kelley; Ramsdell Parrot,M29 Vol. 3 Anaconda,"800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600",Silver Bow,Butte,46.015774,-112.523901,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb069,bsb066,/objects/M29_Vol_5_BSBPA.pdf,/objects/small/m29_vol_5_bsbpa_sm.jpg,/objects/thumbs/m29_vol_5_bsbpa_th.jpg,Anaconda,M29,M29,5,2200 - 2800,Neversweat; Anaconda; Belmont; St. Lawrence,M29 Vol. 5 Anaconda,"2000, 2100, 2200, 2400, 2600, 2800",Silver Bow,Butte,46.015774,-112.523901,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb070,bsb066,/objects/M29_Vol_6_BSBPA.pdf,/objects/small/m29_vol_6_bsbpa_sm.jpg,/objects/thumbs/m29_vol_6_bsbpa_th.jpg,Anaconda,M29,M29,6,2900 - 3000,Belmont; New Steward; Steward,M29 Vol. 6 Anaconda,"3000, 3200, 3400",Silver Bow,Butte,46.01577,-112.523901,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb071,bsb066,/objects/M29_Vol_7_BSBPA.pdf,/objects/small/m29_vol_7_bsbpa_sm.jpg,/objects/thumbs/m29_vol_7_bsbpa_th.jpg,Anaconda,M29,M29,7,3600,Steward; Belmont; Mountain Consolidated; Neversweat,M29 Vol. 7 Anaconda,"3600, 3700, 3800, 3900, 4000, 4100, 4200, 4400, 4500",Silver Bow,Butte,46.01577,-112.523901,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb072,,,/objects/small/misc_3_vol_1_n15_n17_bsbpa_sm.jpg,/objects/thumbs/misc_3_vol_1_n15_n17_bsbpa_th.jpg,Miscellaneous 3 Volume 1,,,1,,,Miscellaneous 3 Volume 1,,,,,,,Butte Silver Bow Public Archives,03N,08W,15,compound_object,record,compound_object,,
bsb073,bsb072,/objects/Misc_3_Vol_1_N15_N17_BSBPA.pdf,/objects/small/misc_3_vol_1_n15_n17_bsbpa_sm.jpg,/objects/thumbs/misc_3_vol_1_n15_n17_bsbpa_th.jpg,Miscellaneous 3 Volume 1,N17,N17,1,100 - 5000,Plutus,N15 - N17 Misc. 3 Vol. 1,Surface,Silver Bow,Butte,46.01794,-112.575906,,Butte Silver Bow Public Archives,03N,08W,15,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb074,,,/objects/small/n23_vol_4_bsbpa_sm.jpg,/objects/thumbs/n23_vol_4_bsbpa_th.jpg,Anselmo,N23,N23,,,,Anselmo,,,,46.01794,-112.549934,,Butte Silver Bow Public Archives,03N,08W,14,compound_object,record,compound_object,,
bsb075,bsb074,/objects/N23_Vol_4_BSBPA.pdf,/objects/small/n23_vol_4_bsbpa_sm.jpg,/objects/thumbs/n23_vol_4_bsbpa_th.jpg,Anselmo,N23,N23,4,1400 - 1900,Anselmo,N23 Vol. 4 Anselmo,"1300, 1500, 1700, 1900",Silver Bow,Butte,46.01794,-112.549934,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb076,bsb074,/objects/N23_Vol_5_BSBPA.pdf,/objects/small/n23_vol_5_bsbpa_sm.jpg,/objects/thumbs/n23_vol_5_bsbpa_th.jpg,Anselmo,N23,N23,5,2000 - 2800,Anselmo; Original,N23 Vol. 5 Anselmo,"2100, 2300, 2800",Silver Bow,Butte,46.01794,-112.549934,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb077,bsb074,/objects/N23_Vol_6_BSBPA.pdf,/objects/small/n23_vol_6_bsbpa_sm.jpg,/objects/thumbs/n23_vol_6_bsbpa_th.jpg,Anselmo,N23,N23,6,3000 - 3600,Anselmo;,N23 Vol. 6 Anselmo,"3000, 3200, 3600, 3800, 3900, 4000, 4100, 4200, 4400, 4500, ",Silver Bow,Butte,46.01794,-112.549934,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb078,bsb040,/objects/Misc_3_Vol_1_N23_BSBPA.pdf,/objects/small/misc_3_vol_1_n23_bsbpa_sm.jpg,/objects/thumbs/misc_3_vol_1_n23_bsbpa_th.jpg,Miscellaneous 3 Volume 1,N23,N23,1,100-5000,Anselmo; Trifle,N23 Misc. 3 Vol. 1,"Surface, 100, 160, 300, 600, 800, 1000",Silver Bow,Butte,46.01794,-112.549934,,Butte Silver Bow Public Archives,03N,08W,14,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb079,,,/objects/small/n25_vols_1_thru_4_bsbpa_sm.jpg,/objects/thumbs/n25_vols_1_thru_4_bsbpa_th.jpg,Original/Anselmo/Steward,N25,N25,,,,Original/Anselmo/Steward,,,,46.01794,-112.541272,,Butte Silver Bow Public Archives,03N,08W,13,compound_object,record,compound_object,,
bsb080,bsb079,/objects/N25_Vols_1_Thru_4_BSBPA.pdf,/objects/small/n25_vols_1_thru_4_bsbpa_sm.jpg,/objects/thumbs/n25_vols_1_thru_4_bsbpa_th.jpg,Original/Anselmo,N25,N25,1 through 4,100 - 1900,Mount Moriah; Original; Gagnon; West Gagnon; Jasper; Steward; Anselmo,N25 Vol. 1 Through 4 Original/Anselmo,"Surface, 70, 100, 116, 175, 200, 300, 400, 500, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1620, 1700, 1800, 1900",Silver Bow,Butte,46.01794,-112.541272,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb081,bsb079,/objects/N25_Vol_5_BSBPA.pdf,/objects/small/n25_vol_5_bsbpa_sm.jpg,/objects/thumbs/n25_vol_5_bsbpa_th.jpg,Steward,N25,N25,5,2100 - 2800,Steward; Original; Anselmo; West Gagnon,N25 Vol. 5 Steward,"2000, 2100, 2200, 2300, 2800",Silver Bow,Butte,46.01794,-112.541272,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb082,bsb079,/objects/N25_Vol_6_BSBPA.pdf,/objects/small/n25_vol_6_bsbpa_sm.jpg,/objects/thumbs/n25_vol_6_bsbpa_th.jpg,Steward,N25,N25,6,3000 - 3400,Steward; Anselmo; Original,N25 Vol. 6 Steward,"3000, 3200, 3400, 3600",Silver Bow,Butte,46.01794,-112.541272,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb083,bsb079,/objects/N25_Vol_7_BSBPA.pdf,/objects/small/n25_vol_7_bsbpa_sm.jpg,/objects/thumbs/n25_vol_7_bsbpa_th.jpg,Steward,N25,N25,7,3600 - 4100,Anselmo; Steward; Original; Mountain Consolidated,N25 Vol. 7 Steward,"3600, 3800, 3900, 4000, 4100, 4200, 4400",Silver Bow,Butte,46.01794,-112.541272,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb084,,,/objects/small/n27_vol_1_bsbpa_sm.jpg,/objects/thumbs/n27_vol_1_bsbpa_th.jpg,Steward,N27,N27,,,,Steward,,,,46.017954,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,compound_object,record,compound_object,,
bsb085,bsb084,/objects/N27_Vol_1_BSBPA.pdf,/objects/small/n27_vol_1_bsbpa_sm.jpg,/objects/thumbs/n27_vol_1_bsbpa_th.jpg,Steward,N27,N27,1,Surface - 300,Kelley; Nipper; Blue X; Aplite; Oden; Old East Steward; Original; Benham; West Steward; Original; Parrot; Original No.6,N27 Vol. 1 Steward,"Surface, 100, 200, 300",Silver Bow,Butte,46.017954,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb086,bsb084,/objects/N27_Vol_2_BSBPA.pdf,/objects/small/n27_vol_2_bsbpa_sm.jpg,/objects/thumbs/n27_vol_2_bsbpa_th.jpg,Steward,N27,N27,2,400 - 800,West Steward; Old East Steward; Original; Original No. 6E; Steward; East Steward; Clear Grit; Nipper; Parrot; Little Mina; Neversweat,N27 Vol. 2 Steward,"400, 450, 500, 600, 650, 700, 800, 900, 1000",Silver Bow,Butte,46.017954,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
