objectid,parentid,object_location,image_small,image_thumb,stope book name,stope book number,location,volume,sill number,subject,title,comments,county,district,latitude,longitude,date,source,township,range,section,format,type,display_template,rights,rightsstatement
bsb087,bsb084,/objects/N27_Vol_3_BSBPA.pdf,/objects/small/n27_vol_3_bsbpa_sm.jpg,/objects/thumbs/n27_vol_3_bsbpa_th.jpg,Steward,N27,N27,3,900 - 1300,West Steward; Little Mina; Original; Steward; East Steward; Nipper; Parrot; Neversweat,N27 Vol. 3 Steward,"900, 924, 1000, 1100, 1200, 1300, 1400",Silver Bow,Butte,46.017954,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb088,bsb084,/objects/N27_Vol_4_BSBPA.pdf,/objects/small/n27_vol_4_bsbpa_sm.jpg,/objects/thumbs/n27_vol_4_bsbpa_th.jpg,Steward,N27,N27,4,1400 - 1900,Steward; Parrot,N27 Vol. 4 Steward,"1500, 1700, 1800, 1900",Silver Bow,Butte,46.017954,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb089,bsb084,/objects/N27_Vol_5_BSBPA.pdf,/objects/small/n27_vol_5_bsbpa_sm.jpg,/objects/thumbs/n27_vol_5_bsbpa_th.jpg,Steward,N27,N27,5,2100 - 2800,Steward; Neversweat,N27 Vol. 5 Steward,"2000, 2100, 2200, 2300, 2800",Silver Bow,Butte,46.017954,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb090,bsb084,/objects/N27_Vol_6_BSBPA.pdf,/objects/small/n27_vol_6_bsbpa_sm.jpg,/objects/thumbs/n27_vol_6_bsbpa_th.jpg,Steward,N27,N27,6,3000 - 3400 ,Steward,N27 Vol. 6 Steward,"3000, 3200, 3400",Silver Bow,Butte,46.017954,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb091,bsb084,/objects/N27_Vol_7_BSBPA.pdf,/objects/small/n27_vol_7_bsbpa_sm.jpg,/objects/thumbs/n27_vol_7_bsbpa_th.jpg,Steward,N27,N27,7,3600 - 4000,Steward; Mountain Consolidated; Kelley,N27 Vol. 7 Steward,"3600, 3800, 3900, 4000, 4100",Silver Bow,Butte,46.017954,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb092,bsb084,/objects/N27_Vol_8_BSBPA.pdf,/objects/small/n27_vol_8_bsbpa_sm.jpg,/objects/thumbs/n27_vol_8_bsbpa_th.jpg,Steward,N27,N27,8,4100,Steward; Mountain Consolidated; Kelley,N27 Vol. 8 Steward,"4100, 4200, 4300, 4400, 4500, 4600",Silver Bow,Butte,46.017954,-112.53263,,Butte Silver Bow Public Archives,03N,08W,13,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb093,,,/objects/small/n29_vol_1_bsbpa_sm.jpg,/objects/thumbs/n29_vol_1_bsbpa_th.jpg,Anaconda,N29,N29,,,,Anaconda,,,,46.017952,-112.52396,,Butte Silver Bow Public Archives,03N,07W,18,compound_object,Image;StillImage,compound_object,,
bsb094,bsb093,/objects/N29_Vol_1_BSBPA.pdf,/objects/small/n29_vol_1_bsbpa_sm.jpg,/objects/thumbs/n29_vol_1_bsbpa_th.jpg,Anaconda,N29,N29,1,Surface - 500,Anaconda; Molly Murphy; Kelley; Neversweat; St. Lawrence; St. Lawrence Tunnel; Nipper,N29 Vol. 1 Anaconda,"Surface, 35, 40, 60, 65, 75, 100, 150, 200, 250, 300, 400, 500",Silver Bow,Butte,46.017952,-112.52396,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb095,bsb093,/objects/N29_Vol_3_BSBPA.pdf,/objects/small/n29_vol_3_bsbpa_sm.jpg,/objects/thumbs/n29_vol_3_bsbpa_th.jpg,Anaconda,N29,N29,3,1100 - 1600,Anaconda; St. Lawrence; Neversweat; Kelley; Diamond,N29 Vol. 3 Anaconda,"800, 900, 1100, 1200, 1300, 1400, 1500, 1600, 1700",Silver Bow,Butte,46.017952,-112.52396,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb096,bsb093,/objects/N29_Vol_4_BSBPA.pdf,/objects/small/n29_vol_4_bsbpa_sm.jpg,/objects/thumbs/n29_vol_4_bsbpa_th.jpg,Anaconda,N29,N29,4,1700 - 2100,Neversweat; Anaconda; High Ore; Diamond; Mountain View; St. Lawrence,N29 Vol. 4 Anaconda,"1400, 1500, 1600, 1800, 2000, 2100, 2200",Silver Bow,Butte,46.017952,-112.52396,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb097,bsb093,/objects/N29_Vol_5_BSBPA.pdf,/objects/small/n29_vol_5_bsbpa_sm.jpg,/objects/thumbs/n29_vol_5_bsbpa_th.jpg,Anaconda,N29,N29,5,2200 - 2800,Anaconda; St. Lawrence; Neversweat,N29 Vol. 5 Anaconda,"2000, 2200, 2400, 2600, 2800",Silver Bow,Butte,46.017952,-112.52396,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb098,bsb093,/objects/N29_Vol_6_BSBPA.pdf,/objects/small/n29_vol_6_bsbpa_sm.jpg,/objects/thumbs/n29_vol_6_bsbpa_th.jpg,Anaconda,N29,N29,6,2900 - 3400,Anaconda; St. Lawrence; Neversweat,N29 Vol. 6 Anaconda,"3000, 3200, 3400",Silver Bow,Butte,46.017952,-112.52396,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb099,bsb072,/objects/Misc_3_Vol_1_N29_BSBPA.pdf,/objects/small/misc_3_vol_1_n29_bsbpa_sm.jpg,/objects/thumbs/misc_3_vol_1_n29_bsbpa_th.jpg,Miscellaneous 3 Volume 1,N29,N29,1,100 - 5000,Steward; Belmont; Mountain Consolidated; High Ore; Anaconda; Kelley,N29 Misc. 3 Vol. 1,"3600, 3800, 4000, 4200",Silver Bow,Butte,46.01794,-112.523756,,Butte Silver Bow Public Archives,03N,07W,18,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb100,bsb072,/objects/Misc_3_Vol_1_O15_BSBPA.pdf,/objects/small/misc_3_vol_1_o15_bsbpa_sm.jpg,/objects/thumbs/misc_3_vol_1_o15_bsbpa_th.jpg,Miscellaneous 3 Volume 1,O15,O15,1,100 - 5000,Little Sarah Claim; Norwich Claim; W.P. Lavelle,O15 Misc. 3 Vol. 1,Surface,Silver Bow,Butte,46.01794,-112.523756,,Butte Silver Bow Public Archives,03N,08W,10,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb101,,/objects/O23_Vol_1_BSBPA.pdf,/objects/small/o23_vol_1_bsbpa_sm.jpg,/objects/thumbs/o23_vol_1_bsbpa_th.jpg,Anselmo,O23,O23,1,100 - 4600,Hornet; Anselmo,O23 Vol. 1 Anselmo,"100, 300, 800, 1000, 1200, 1500, 2100, 3800, 4000, 4600",Silver Bow,Butte,46.020147,-112.549934,,Butte Silver Bow Public Archives,03N,08W,10,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb102,,,/objects/small/o25_vol_1_bsbpa_sm.jpg,/objects/thumbs/o25_vol_1_bsbpa_th.jpg,Poulin - South,O25,O25,,,,Poulin - South,,,,46.020147,-112.54127,,,03N,08W,12,compound_object,record,compound_object,,
bsb103,bsb102,/objects/O25_Vol_1_BSBPA.pdf,/objects/small/o25_vol_1_bsbpa_sm.jpg,/objects/thumbs/o25_vol_1_bsbpa_th.jpg,Poulin - South,O25,O25,1,100 - 400,Humboldt; Anselmo; Syndicate; New Era; Johnson; Downey; Poulin; Farlin; Buffalo; Ora Butte,O25 Vol. 1 Poulin - South,"100, 200, 300, 400",Silver Bow,Butte,46.020147,-112.54127,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb104,bsb102,/objects/O25_Vol_2_BSBPA.pdf,/objects/small/o25_vol_2_bsbpa_sm.jpg,/objects/thumbs/o25_vol_2_bsbpa_th.jpg,Poulin - South,O25,O25,2,500 - 1000,Poulin; Anselmo; Ora Butte; Moscow; Clear Grit; Poulin; West Steward,O25 Vol. 2 Poulin - South,"300, 325, 409, 500, 600, 700, 800, 900, 1000",Silver Bow,Butte,46.020147,-112.54127,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb105,bsb102,/objects/O25_Vol_3_BSBPA.pdf,/objects/small/o25_vol_3_bsbpa_sm.jpg,/objects/thumbs/o25_vol_3_bsbpa_th.jpg,Poulin - South,O25,O25,3,1100 - 1600,Poulin; Mountain Consolidated; Buffalo; Ravin,O25 Vol. 3 Poulin - South,"1200, 1500, 1700",Silver Bow,Butte,46.020147,-112.54127,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb106,bsb102,/objects/O25_Vol_4_BSBPA.pdf,/objects/small/o25_vol_4_bsbpa_sm.jpg,/objects/thumbs/o25_vol_4_bsbpa_th.jpg,Poulin - South,O25,O25,4,1500 - 2100,Anselmo; Steward,O25 Vol. 4 Poulin - South,"1500, 1600, 1700, 1900, 2100",Silver Bow,Butte,46.020147,-112.54127,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb107,bsb102,/objects/O25_Vol_5_BSBPA.pdf,/objects/small/o25_vol_5_bsbpa_sm.jpg,/objects/thumbs/o25_vol_5_bsbpa_th.jpg,Anselmo/Steward,O25,O25,5,2200 - 2800,Steward; Anselmo; Original; Mountain Consolidated,O25 Vol. 5 Anselmo/Steward,"2100, 2300, 2600, 2800",Silver Bow,Butte,46.020147,-112.54127,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb108,bsb102,/objects/O25_Vol_6_BSBPA.pdf,/objects/small/o25_vol_6_bsbpa_sm.jpg,/objects/thumbs/o25_vol_6_bsbpa_th.jpg,Anselmo/Steward,O25,O25,6,2900 - 3400,Steward; Original; Mountain Consolidated,O25 Vol. 6 Anselmo/Steward,"2900, 3000, 3100, 3200, 3300, 3400, 3600",Silver Bow,Butte,46.020147,-112.54127,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb109,bsb102,/objects/O25_Vol_7_BSBPA.pdf,/objects/small/o25_vol_7_bsbpa_sm.jpg,/objects/thumbs/o25_vol_7_bsbpa_th.jpg,Mountain Consolidated/Steward,O25,O25,7,3500 - 4400,Steward; Mountain Consolidated; Anselmo,O25 Vol. 7 Mountain Consolidated/Steward,"3500, 3600, 3800, 3900, 4000, 4200, 4400",Silver Bow,Butte,46.020147,-112.54127,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb110,,,/objects/small/o27_vol_1_bsbpa_sm.jpg,/objects/thumbs/o27_vol_1_bsbpa_th.jpg,Mountain Consolidated/Steward,O27,O27,,,,Mountain Consolidated/Steward,,,,46.020147,-112.532457,,,03N,08W,12,compound_object,record,compound_object,,
bsb111,bsb110,/objects/O27_Vol_1_BSBPA.pdf,/objects/small/o27_vol_1_bsbpa_sm.jpg,/objects/thumbs/o27_vol_1_bsbpa_th.jpg,Mountain Consolidated/Steward,O27,O27,1,100 - 400,Kelley; Little Mina; Winlass; Silver Hill; Clear Grit; East Mina,O27 Vol. 1 Mountain Consolidated/Steward,"Collar, 35, 50, 85, 100, 115, 150, 175, 200, 300, 400",Silver Bow,Butte,46.020147,-112.532457,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb112,bsb110,/objects/O27_Vol_2_BSBPA.pdf,/objects/small/o27_vol_2_bsbpa_sm.jpg,/objects/thumbs/o27_vol_2_bsbpa_th.jpg,Mountain Consolidated,O27,O27,2,500 - 1000,Little Mina; Clear Grit; Kelley; Mountain Consolidated,O27 Vol. 2 Mountain Consolidated,"400, 500, 600, 700, 800, 1000, 1100",Silver Bow,Butte,46.020147,-112.532457,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb113,bsb110,/objects/O27_Vol_3_BSBPA.pdf,/objects/small/o27_vol_3_bsbpa_sm.jpg,/objects/thumbs/o27_vol_3_bsbpa_th.jpg,Mountain Consolidated,O27,O27,3,1100 - 1600,Little Mina; Kelley; Steward; Mountain Consolidated; Diamond,O27 Vol. 3 Mountain Consolidated,"900, 1000, 1100, 1200, 1300, 1500, 1600, 1700, 1800",Silver Bow,Butte,46.020147,-112.532457,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb114,bsb110,/objects/O27_Vol_4_BSBPA.pdf,/objects/small/o27_vol_4_bsbpa_sm.jpg,/objects/thumbs/o27_vol_4_bsbpa_th.jpg,Mountain Consolidated,O27,O27,4,1100 - 1600,Mountain Consolidated; Diamond; Kelley; Green Mountain,O27 Vol. 4 Mountain Consolidated,"1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200",Silver Bow,Butte,46.020147,-112.532457,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb115,bsb110,/objects/O27_Vol_5_BSBPA.pdf,/objects/small/o27_vol_5_bsbpa_sm.jpg,/objects/thumbs/o27_vol_5_bsbpa_th.jpg,Mountain Consolidated,O27,O27,5,2300 - 2800,Steward; Mountain Consolidated; Kelley; Neversweat; High Ore; Original,O27 Vol. 5 Mountain Consolidated,"1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2800",Silver Bow,Butte,46.020147,-112.532457,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb116,bsb110,/objects/O27_Vol_6_BSBPA.pdf,/objects/small/o27_vol_6_bsbpa_sm.jpg,/objects/thumbs/o27_vol_6_bsbpa_th.jpg,Mountain Consolidated,O27,O27,6,2900 - 3600,Mountain Consolidated; Steward; Kelley,O27 Vol. 6 Mountain Consolidated,"2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3800",Silver Bow,Butte,46.020147,-112.532457,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb117,bsb110,/objects/O27_Vol_7_BSBPA.pdf,/objects/small/o27_vol_7_bsbpa_sm.jpg,/objects/thumbs/o27_vol_7_bsbpa_th.jpg,Mountain Consolidated,O27,O27,7,4000 - 4500,Mountain Consolidated,O27 Vol. 7 Mountain Consolidated,"4000, 4100, 4200, 4400, 4500, 4600",Silver Bow,Butte,46.020147,-112.532457,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb118,bsb110,/objects/O27_Vol_8_BSBPA.pdf,/objects/small/o27_vol_8_bsbpa_sm.jpg,/objects/thumbs/o27_vol_8_bsbpa_th.jpg,Mountain Consolidated,O27,O27,8,4400,Mountain Consolidated; Kelley,O27 Vol. 8 Mountain Consolidated,"4400, 4500, 4600, 4700",Silver Bow,Butte,46.020147,-112.532457,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb119,,,/objects/small/o29_vol_1_bsbpa_sm.jpg,/objects/thumbs/o29_vol_1_bsbpa_th.jpg,Diamond,O29,O29,,,,Diamond,,,,46.020147,-112.524008,,,03N,07W,7,compound_object,record,compound_object,,
bsb120,bsb119,/objects/O29_Vol_1_BSBPA.pdf,/objects/small/o29_vol_1_bsbpa_sm.jpg,/objects/thumbs/o29_vol_1_bsbpa_th.jpg,Diamond,O29,O29,1,Surface - 5633,Diamond; Parnell; High Ore; LER; Kelley; St. Lawrence; Mountain View; Berkeley Pit,O29 Vol. 1 Diamond,"35, 40, 100, 150, 200, 250, 300, 350, 400, 500, 600, 5967, 5900, 5833, 5767, 5700, 5633",Silver Bow,Butte,46.020147,-112.524008,,Butte Silver Bow Public Archives,03N,07W,7,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb121,bsb119,/objects/O29_Vol_2_BSBPA.pdf,/objects/small/o29_vol_2_bsbpa_sm.jpg,/objects/thumbs/o29_vol_2_bsbpa_th.jpg,Diamond,O29,O29,2,700 - 1200,Diamond; Kelley; St. Lawrence; Parnell; Nipper; LER; Bell,O29 Vol. 2 Diamond,"400, 500, 600, 700, 800, 900, 1000, 1150, 1200",Silver Bow,Butte,46.020147,-112.523756,,Butte Silver Bow Public Archives,03N,07W,7,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb122,bsb119,/objects/O29_Vol_4_BSBPA.pdf,/objects/small/o29_vol_4_bsbpa_sm.jpg,/objects/thumbs/o29_vol_4_bsbpa_th.jpg,Diamond,O29,O29,4,1800 - 2200,Diamond; High Ore; Kelley; Mountain Consolidated; Mountain View,O29 Vol. 4 Diamond,"1800, 1900, 2000, 2100, 2200",Silver Bow,Butte,46.020147,-112.52401,,Butte Silver Bow Public Archives,03N,07W,7,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb123,bsb119,/objects/O29_Vol_5_BSBPA.pdf,/objects/small/o29_vol_5_bsbpa_sm.jpg,/objects/thumbs/o29_vol_5_bsbpa_th.jpg,Diamond,O29,O29,5,2300 - 2800,Diamond; Kelley; High Ore; Mountain View; Anaconda; Belmont,O29 Vol. 5 Diamond,"2300, 2400, 2500, 2600, 2700, 2800",Silver Bow,Butte,46.020147,-112.52401,,Butte Silver Bow Public Archives,03N,07W,7,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb124,bsb119,/objects/O29_Vol_6_BSBPA.pdf,/objects/small/o29_vol_6_bsbpa_sm.jpg,/objects/thumbs/o29_vol_6_bsbpa_th.jpg,Diamond,O29,O29,6,2900 - 3400,Diamond; Kelley; Belmont; High Ore; Steward; Mountain Consolidated,O29 Vol.6 Diamond,"2900, 3000, 3100, 3200, 3300, 3400",Silver Bow,Butte,46.020147,-112.52401,,Butte Silver Bow Public Archives,03N,07W,7,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb125,bsb119,/objects/O29_Vol_7_BSBPA.pdf,/objects/small/o29_vol_7_bsbpa_sm.jpg,/objects/thumbs/o29_vol_7_bsbpa_th.jpg,Diamond,O29,O29,7,3500,High Ore; Mountain Consolidated; Kelley,O29 Vol. 7 Diamond,"3500, 3600, 3800, 3900, 3970, 4000, 4100, 4200, 4400, 4500, 4600, 4700",Silver Bow,Butte,46.020147,-112.52401,,Butte Silver Bow Public Archives,03N,07W,7,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb126,,,/objects/small/p25_vol_2_bsbpa_sm.jpg,/objects/thumbs/p25_vol_2_bsbpa_th.jpg,Poulin,P25,P25,,,,Poulin,,,,46.022304,-112.541272,,,03N,08W,12,compound_object,record,compound_object,,
bsb127,bsb126,/objects/P25_Vol_2_BSBPA.pdf,/objects/small/p25_vol_2_bsbpa_sm.jpg,/objects/thumbs/p25_vol_2_bsbpa_th.jpg,Poulin,P25,P25,2,500 - 1000,Poulin; Buffalo; Ravin; Old Glory; Moscow,P25 Vol. 2 Poulin,"409, 500, 600, 700, 800, 900, 1000, 1100, 1300",Silver Bow,Butte,46.022304,-112.541272,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
bsb128,bsb126,/objects/P25_Vol_3_BSBPA.pdf,/objects/small/p25_vol_3_bsbpa_sm.jpg,/objects/thumbs/p25_vol_3_bsbpa_th.jpg,Poulin,P25,P25,3,1100 - 1600,Ravin; Poulin; Buffalo,P25 Vol. 3 Poulin,"1100, 1200, 1300, 1500, 1700",Silver Bow,Butte,46.022304,-112.541272,,Butte Silver Bow Public Archives,03N,08W,12,application/pdf,Image;StillImage,pdf,In Copyright - Educational Use Permitted.,http://rightsstatements.org/vocab/InC-EDU/1.0/
